*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4997256615   -0.8304554381   -0.0000000000
 O   -3.0910371753    1.6239581326    0.0000000000
 O   -1.8826190131   -2.4807418277   -0.0000000000
 H   -5.5276002643   -1.2756358126   -0.0000000000
 H   -1.2413998637    1.9542008722   -0.0000000000
 C    3.5014992295    0.8310911084   -0.0000000000
 O    3.0976511749   -1.6214007459   -0.0000000000
 O    1.8881693860    2.4817125893   -0.0000000000
 H    5.5121057739    1.2711287333    0.0000000000
 H    1.2429564136   -1.9538576116   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
