*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266229081    0.0841556296   -0.0000000000
 O   -2.7312948561    2.1400963904    0.0000000000
 N   -2.6844676776   -2.1791257439    0.0000000000
 H   -3.7382793353   -3.7555170205   -0.0000000000
 H   -0.7475200319   -2.3053355413    0.0000000000
 H   -5.9012766705   -0.0179691658    0.0000000000
 C    3.8249797011   -0.0885286515   -0.0000000000
 O    2.7291402701   -2.1378173197    0.0000000000
 N    2.6782547683    2.1797494633    0.0000000000
 H    3.7398953893    3.7565719221   -0.0000000000
 H    0.7538423046    2.3048074493    0.0000000000
 H    5.9033490461    0.0189125880    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
