*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894248397    2.4066373078   -2.1319013021
 C    0.7659612355    0.0024749486   -0.8911422516
 C    0.1940455141    0.0025621816    1.8286065431
 N   -0.2949867377    0.0026215006    3.9717736135
 H    2.8254024740    0.0029664819   -1.0616045985
 C   -0.2882437236   -2.4024132505   -2.1314986894
 H   -2.3436066584   -2.4587284646   -1.9629446519
 H    0.4780185576   -4.1016969355   -1.2533560535
 H    0.1990157246   -2.4218915389   -4.1356495348
 H   -2.3445720565    2.4518383581   -1.9574723974
 H    0.2034556692    2.4158275318   -4.1347508044
 H    0.4822188706    4.0998018791   -1.2466797856
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
