*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2189135014   -0.1845343716   -0.0000000000
 H   -6.2933899450    0.2302046716   -1.5342842210
 H   -3.7550184282    1.0590767508    0.0000000000
 H   -6.2933899450    0.2302046716    1.5342842210
 H   -0.9222206330   -2.3916944575    0.0000000000
 H    1.8805407626   -3.4379775097   -1.6667533682
 H    1.8805407626   -3.4379775097    1.6667533682
 C    1.1379739581   -2.4708010344   -0.0000000000
 N    2.2589623443    0.1011727945   -0.0000000000
 O    0.6890331151    1.7793830036   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
