*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015830211   -1.2648809110   -3.9678226051
 C   -0.0015830211    1.2648809110   -3.9678226051
 H    1.7462850902   -2.3333222860   -3.9735669634
 H   -1.7494589129   -2.3333222860   -3.9654144841
 H   -1.7494589129    2.3333222860   -3.9654144841
 H    1.7462850902    2.3333222860   -3.9735669634
 C    0.0040689627    0.0000000000    5.3944035309
 C    0.0149140363   -0.0000000000    3.1060368531
 H    0.0102139534   -0.0000000000    1.0906638621
 H   -0.0196832647    0.0000000000    7.4054553100
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
