*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980286908   -0.8301852549   -0.0007730951
 O   -3.0934124028    1.6229496386    0.0055007189
 O   -1.8845932507   -2.4811385757   -0.0009557404
 H   -5.5214207816   -1.2737380554   -0.0068755567
 H   -1.2449064203    1.9534369538    0.0031114593
 C    3.5031867066    0.8313631976   -0.0007864790
 O    3.0952733750   -1.6223934211    0.0054999034
 O    1.8861863727    2.4813181378   -0.0009636964
 H    5.5182629743    1.2730039571   -0.0068624191
 H    1.2394521176   -1.9546165776    0.0031049050
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
