*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266276902    0.0901729306    0.0000000000
 O   -2.7346624322    2.1422232554   -0.0000000000
 N   -2.6760116953   -2.1724447098   -0.0000000000
 H   -3.7297480008   -3.7497980029   -0.0000000000
 H   -0.7455445882   -2.2981773660   -0.0000000000
 H   -5.9030367948   -0.0189003686    0.0000000000
 C    3.8266276902   -0.0901729306    0.0000000000
 O    2.7346624322   -2.1422232554    0.0000000000
 N    2.6760116953    2.1724447098    0.0000000000
 H    3.7297480008    3.7497980029   -0.0000000000
 H    0.7455445882    2.2981773660    0.0000000000
 H    5.9030367948    0.0189003686    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
