*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000105671   -3.4207729230    0.0020081368
 H   -0.9716554955   -2.7109652578   -1.6698575397
 H   -0.9716173804   -2.7545023875    1.6917179891
 H    1.9432357426   -2.7375175336    0.0048869525
 H    0.0034343448   -5.4805288488   -0.0127753914
 C   -0.0006781456    3.4227231471   -0.0031974493
 H   -0.0015414509    5.4825342277   -0.0047649605
 H    0.9718478078    2.7321398841   -1.6825853473
 H    0.9683379656    2.7346967737    1.6792659740
 H   -1.9413528213    2.7321929182   -0.0046983641
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
