*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5007407894   -0.8293579991   -0.0000000000
 O   -3.0849353549    1.6224974086    0.0000000000
 O   -1.8802790226   -2.4746646551   -0.0000000000
 H   -5.5201383772   -1.2712505679   -0.0000000000
 H   -1.2314944669    1.9466409118    0.0000000000
 C    3.4904192023    0.8312574937   -0.0000000000
 O    3.0942221735   -1.6238427108    0.0000000000
 O    1.8801066729    2.4864988319   -0.0000000000
 H    5.5094089437    1.2750097715   -0.0000000000
 H    1.2434310188   -1.9627884846    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
