*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141899528    1.4052485102   -2.2729389706
 C    0.7379741146    2.7089369249    0.0185778215
 C    0.9966705395    1.4055295722    2.3025761036
 C    1.4299846281   -1.2016186939    2.2950586928
 C    1.6069276697   -2.5048155162    0.0035841526
 C    1.3482896679   -1.2011845129   -2.2802099919
 H    0.7037961033    2.4195263313   -4.0397431954
 H    0.3865354274    4.7264033836    0.0185359143
 H    0.8557448740    2.4104033347    4.0818473673
 H    1.6270699941   -2.2068585754    4.0689646953
 H    1.9406486504   -4.5257333461   -0.0081903963
 H    1.4839122858   -2.2167762604   -4.0540854675
 N   -5.4382906709   -0.3576980778   -0.0701714411
 H   -5.5862668335   -1.5654128697   -1.5462135967
 H   -6.0629432762   -1.3130807401    1.4647788905
 H   -3.5633112600   -0.0746590625    0.1977070986
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
