*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2641810177   -3.9799494294
 C   -0.0000000000    1.2655600994   -3.9697143657
 H    1.7478737159   -2.3326275219   -3.9783853562
 H   -1.7478737158   -2.3326275219   -3.9783853562
 H   -1.7478737159    2.3339589692   -3.9595048432
 H    1.7478737158    2.3339589692   -3.9595048432
 C    0.0000000000    0.0058084753    5.3973214016
 C    0.0000000000   -0.0078170001    3.1089695902
 H    0.0000000000   -0.0198169045    1.0936268432
 H    0.0000000000    0.0177834531    7.4084778098
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
