*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983657037   -0.8326554674   -0.0075844453
 O   -3.0908009219    1.6205363211    0.0075844453
 O   -1.8889685957   -2.4789016366   -0.0136009334
 H   -5.5178191375   -1.2742276189    0.0000000000
 H   -1.2384640210    1.9508754531    0.0136009334
 C    3.4983657037    0.8326554674   -0.0075844453
 O    3.0908009219   -1.6205363211    0.0075844453
 O    1.8889685957    2.4789016366   -0.0136009334
 H    5.5178191375    1.2742276189   -0.0000000000
 H    1.2384640210   -1.9508754531    0.0136009334
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
