*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529488   -3.4230594544   -0.0014540354
 H   -0.9704454369   -2.7318026829   -1.6804936319
 H   -0.9700974219   -2.7321360061    1.6811143412
 H    1.9409611750   -2.7306453940    0.0006117125
 H    0.0013874498   -5.4814891043    0.0003956688
 C   -0.0004529488    3.4230594544    0.0014540354
 H   -0.0013874498    5.4814891043   -0.0003956688
 H    0.9700974219    2.7321360061   -1.6811143412
 H    0.9704454369    2.7318026829    1.6804936319
 H   -1.9409611750    2.7306453940   -0.0006117125
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
