*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006075460   -0.8307741257    0.0007798084
 O   -3.0943432160    1.6226722899   -0.0054761132
 O   -1.8853895697   -2.4812289807    0.0009452756
 H   -5.5198416987   -1.2733710291    0.0068689879
 H   -1.2421794198    1.9540270652   -0.0031466067
 C    3.5006075365    0.8307741351    0.0007797648
 O    3.0943431227   -1.6226721182   -0.0055245140
 O    1.8853895457    2.4812289481    0.0009741630
 H    5.5198417141    1.2733709244    0.0068689860
 H    1.2421795311   -1.9540271090   -0.0030697519
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
