*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244349924    0.0869602742    0.0000000000
 O   -2.7282799339    2.1434044149   -0.0000000000
 N   -2.6840695583   -2.1777115503   -0.0000000000
 H   -3.7365844347   -3.7584055949    0.0000000000
 H   -0.7529711343   -2.3051133799    0.0000000000
 H   -5.9039201507   -0.0215130051    0.0000000000
 C    3.8277396482   -0.0886036734    0.0000000000
 O    2.7264509844   -2.1426910709    0.0000000000
 N    2.6804583605    2.1801715994    0.0000000000
 H    3.7374757238    3.7578061069   -0.0000000000
 H    0.7551592400    2.3039412426   -0.0000000000
 H    5.9029762475    0.0217546365   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
