*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984046838   -0.8300327652    0.0000000000
 O   -3.0914847912    1.6229316949    0.0000000000
 O   -1.8862389621   -2.4812635488    0.0000000000
 H   -5.5212221808   -1.2739986002    0.0000000000
 H   -1.2478949581    1.9532427451   -0.0000000000
 C    3.5035628172    0.8312096903   -0.0000000000
 O    3.0933452636   -1.6223733947    0.0000000000
 O    1.8878320515    2.4814440723   -0.0000000000
 H    5.5180648613    1.2732617053   -0.0000000000
 H    1.2424405825   -1.9544215990    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
