*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000000000   -3.4940173213
 C    1.2646578390   -0.0000000000   -3.4940173213
 H   -2.3339344023   -0.0000000000   -1.7460628484
 H    2.3339344023   -0.0000000000   -1.7460628484
 H   -2.3406480310   -0.0000000000   -5.2370633479
 H    2.3406480310   -0.0000000000   -5.2370633479
 C   -0.0000000000    1.2646577480    3.4889412217
 C   -0.0000000000   -1.2646577480    3.4889412217
 H   -0.0000000000    2.3462690422    1.7485927024
 H   -0.0000000000   -2.3462690422    1.7485927024
 H   -0.0000000000    2.3282947509    5.2395526314
 H   -0.0000000000   -2.3282947509    5.2395526314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
