*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2652359608   -3.9684627294
 C   -0.0000000000    1.2645243636   -3.9712154409
 H    1.7478767550   -2.3336785184   -3.9689682480
 H   -1.7478767550   -2.3336785184   -3.9689682480
 H   -1.7478767550    2.3329632909   -3.9740461672
 H    1.7478767550    2.3329632909   -3.9740461672
 C    0.0000000000   -0.0062791243    5.3923870142
 C    0.0000000000    0.0073523872    3.1140354170
 H    0.0000000000    0.0051593921    1.0986581382
 H    0.0000000000   -0.0040906029    7.4035778824
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
