*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6739433953
 C   -0.0000000000    2.2601764302   -1.3260248507
 C   -0.0000000000   -2.2601764302   -1.3260248507
 C   -0.0000000000    2.1542458462    1.3071923400
 C    0.0000000000   -2.1542458462    1.3071923400
 N    0.0000000000   -0.0000000000    2.6376815589
 H   -0.0000000000   -0.0000000000   -4.7104084153
 H   -0.0000000000    4.0684793054   -2.2814146758
 H   -0.0000000000   -4.0684793054   -2.2814146758
 H    0.0000000000    3.8836898835    2.4072754123
 H    0.0000000000   -3.8836898835    2.4072754123
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
