*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2640980277   -0.0030798414   -3.4933012580
 C    1.2652100078    0.0019723033   -3.4896768096
 H   -2.3323113017    0.0003992331   -1.7447002271
 H    2.3407658482   -0.0009503286   -1.7455815253
 H   -2.3340251563   -0.0001383111   -5.2400730121
 H    2.3277833663   -0.0015266758   -5.2409306144
 C   -0.0030795365    1.2652097324    3.4896563823
 C    0.0019715204   -1.2640981212    3.4932822834
 H    0.0003974325    2.3407673932    1.7455636326
 H   -0.0009517186   -2.3323130107    1.7446816158
 H   -0.0001372238    2.3277817398    5.2409119644
 H   -0.0015252107   -2.3340241129    5.2400536442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
