*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3700714951   -1.7697432965   -1.6629925202
 C    2.2738261739   -2.3112559290   -0.0000000000
 H    1.9283026210   -4.3381277881   -0.0000000000
 C   -0.2144947043   -0.9167644300    0.0000000000
 H    3.3700714952   -1.7697432965    1.6629925202
 O   -2.2508344098   -1.9563778345    0.0000000000
 C   -0.0218978524    1.8500690262    0.0000000000
 C    0.2022468190    4.1316612043    0.0000000000
 H    0.3638335415    6.1358471813    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
