*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2671843302    0.0034104672   -3.4916518056
 C    1.2621313269    0.0034201741   -3.4913263253
 H   -2.3357207706   -0.0021331876   -1.7432535638
 H    2.3373477579   -0.0021503132   -1.7470282245
 H   -2.3296306356   -0.0017086581   -5.2429787074
 H    2.3321680861   -0.0017270510   -5.2380258170
 C   -0.0034104685    1.2671842393    3.4916321051
 C   -0.0034201753   -1.2621312358    3.4913066238
 H    0.0021331845    2.3357224011    1.7432353094
 H    0.0021503100   -2.3373493814    1.7470099749
 H    0.0017086609    2.3296292985    5.2429596966
 H    0.0017270538   -2.3321667532    5.2380068098
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
