*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0052216554   -1.2648745667   -3.9718633110
 C   -0.0023246034    1.2648759999   -3.9718338932
 H    1.7508904548   -2.3368392374   -3.9850955623
 H   -1.7447791297   -2.3297883264   -3.9619213799
 H   -1.7480154622    2.3368406435   -3.9619276861
 H    1.7476539872    2.3297897323   -3.9851222624
 C   -0.0026642903   -0.0000013088    5.4004215675
 C   -0.0016600793   -0.0000008142    3.1120294118
 H   -0.0007756745   -0.0000003787    1.0966511339
 H   -0.0035468579   -0.0000017434    7.4116134328
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
