*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0033092978   -1.2648809110   -3.9718479513
 C    0.0033092978    1.2648809110   -3.9718479513
 H    1.7458225053   -2.3420482818   -3.9728882605
 H   -1.7498870811   -2.3245695792   -3.9741476769
 H   -1.7498870811    2.3245695791   -3.9741476769
 H    1.7458225053    2.3420482818   -3.9728882605
 C   -0.0000304623    0.0000000000    5.4004225256
 C    0.0007849944   -0.0000000000    3.1120302949
 H    0.0015031641   -0.0000000000    1.0966519509
 H   -0.0007471402    0.0000000000    7.4116144570
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
