*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146114569    1.4082316059   -2.2739215208
 C    0.7401316914    2.7072603819    0.0203726540
 C    0.9990481634    1.4040429748    2.2986680875
 C    1.4310636728   -1.1982595020    2.2942058785
 C    1.6080169149   -2.5066609540    0.0056999119
 C    1.3489442644   -1.2032223277   -2.2839377849
 H    0.7043044721    2.4201875625   -4.0420669768
 H    0.3892734630    4.7248073232    0.0294780164
 H    0.8578960583    2.4141852424    4.0749355883
 H    1.6287464698   -2.2055408901    4.0668869224
 H    1.9414913052   -4.5276523865    0.0033190652
 H    1.4830030468   -2.2139804495   -4.0606905973
 N   -5.4433069497   -0.3570093145   -0.0666278260
 H   -5.5819135684   -1.5647715541   -1.5510107119
 H   -6.0783765712   -1.3196172754    1.4667387394
 H   -3.5620020226   -0.0737900348    0.1980282310
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
