*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292994645    3.4972019148   -0.0046834971
 O    1.6242176579    3.0913470081   -0.0028693993
 O   -2.4794732764    1.8816943952   -0.0008127615
 H   -1.2722384851    5.5163607877    0.0043605561
 H    1.9546302689    1.2461813995    0.0022016642
 C    0.8293416240   -3.4971741192    0.0046832996
 O   -1.6242054091   -3.0914774842    0.0028694547
 O    2.4794263902   -1.8815781314    0.0008130433
 H    1.2723925004   -5.5163014009   -0.0043613797
 H   -1.9547348611   -1.2463433807   -0.0022009803
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
