*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983581681   -0.8326706004   -0.0052971172
 O   -3.0908133508    1.6205108319    0.0119417857
 O   -1.8889489412   -2.4789017166   -0.0121346404
 H   -5.5178235373   -1.2741809706   -0.0132893370
 H   -1.2384804190    1.9508562462    0.0187793089
 C    3.4983581681    0.8326706004   -0.0052971172
 O    3.0908133508   -1.6205108319    0.0119417857
 O    1.8889489412    2.4789017166   -0.0121346404
 H    5.5178235373    1.2741809706   -0.0132893370
 H    1.2384804190   -1.9508562462    0.0187793089
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
