*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028637384   -3.4207792012    0.0010203511
 H   -0.9646258293   -2.7201123950   -1.6770993251
 H   -0.9671500808   -2.7371820972    1.6847138729
 H    1.9489424199   -2.7456280502   -0.0000381504
 H   -0.0022780783   -5.4805841453    0.0024501795
 C   -0.0035462332    3.4227158779    0.0011677010
 H    0.0048733255    5.4825095474   -0.0008418001
 H    0.9646162294    2.7411430631   -1.6844110216
 H    0.9636110287    2.7169773937    1.6773525650
 H   -1.9473065204    2.7409400068   -0.0043143723
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
