*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006972156   -0.8273174681    0.0005408381
 O   -3.0999856165    1.6270499137    0.0002807994
 O   -1.8817488892   -2.4741104167    0.0036436378
 H   -5.5189289243   -1.2744948466   -0.0024291624
 H   -1.2462500650    1.9494921879    0.0030404431
 C    3.5006972156    0.8273174681   -0.0005408381
 O    3.0999856165   -1.6270499137   -0.0002807994
 O    1.8817488892    2.4741104167   -0.0036436378
 H    5.5189289243    1.2744948466    0.0024291624
 H    1.2462500650   -1.9494921879   -0.0030404431
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
