*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020219581   -0.8310074189    0.0015151216
 O   -3.0974205646    1.6216504823    0.0023516911
 O   -1.8887210511   -2.4814602965    0.0030388630
 H   -5.5165461674   -1.2726855048   -0.0033933724
 H   -1.2419797436    1.9540184130    0.0003386537
 C    3.5020219581    0.8310074189   -0.0015151216
 O    3.0974205646   -1.6216504823   -0.0023516911
 O    1.8887210511    2.4814602965   -0.0030388630
 H    5.5165461674    1.2726855048    0.0033933724
 H    1.2419797436   -1.9540184130   -0.0003386537
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
