*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5028488437   -0.8288269882    0.0075743505
 O   -3.0978945188    1.6247971902   -0.0075743505
 O   -1.8818041527   -2.4834619177    0.0136008003
 H   -5.5218313696   -1.2725474512   -0.0000000000
 H   -1.2459101795    1.9571070202   -0.0136008003
 C    3.5028488437    0.8288269882    0.0075743505
 O    3.0978945188   -1.6247971902   -0.0075743505
 O    1.8818041527    2.4834619177    0.0136008003
 H    5.5218313696    1.2725474512    0.0000000000
 H    1.2459101795   -1.9571070202   -0.0136008003
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
