*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5031895449   -0.8313625188    0.0015145854
 O   -3.0952742598    1.6224016855    0.0023517047
 O   -1.8861885465   -2.4813161132    0.0030387938
 H   -5.5182669770   -1.2730125768   -0.0033855045
 H   -1.2394515603    1.9546192972    0.0003344447
 C    3.4980315251    0.8301845629   -0.0015199461
 O    3.0934132938   -1.6229578907   -0.0023531488
 O    1.8845954228    2.4811365444   -0.0030426460
 H    5.5214247749    1.2737466978    0.0034064812
 H    1.2449058721   -1.9534396883   -0.0003447644
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
