*** Optimization of h2o_3
memory,2000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -2.2881149736   -1.3987348650    0.9672649469
 C    0.0000000000   -2.7034735342    0.7570423949
 C    2.2881149736   -1.3987348650    0.9672649469
 C    2.2879998448    1.2104804787    1.3863208408
 C    0.0000000000    2.5151230381    1.5969524062
 C   -2.2879998448    1.2104804787    1.3863208408
 H   -4.0614819553   -2.4092983504    0.7971337830
 H    0.0000000000   -4.7227712185    0.4164231620
 H    4.0614819553   -2.4092983504    0.7971337830
 H    4.0621372934    2.2218827099    1.5468116130
 H    0.0000000000    4.5379201399    1.9192780553
 H   -4.0621372934    2.2218827099    1.5468116130
 N    0.0000000000    0.3173964553   -5.4567038782
 H   -1.5339853834    1.3945717807   -5.8762458347
 H    1.5339853834    1.3945717807   -5.8662458347
 H    0.0000000000    0.0862038177   -3.5598436996
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
