*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000043    0.0000000047   -0.0000000064
 C    2.3669213371    0.0077750401   -1.6791639116
 C   -0.0067426788   -2.3672682566    1.6786792311
 C    0.0070875327    2.3669234709    1.6791639342
 C   -2.3672661737   -0.0074302355   -1.6786792793
 H    2.4047969428    1.6826030140   -2.8902282268
 H   -1.6813107870   -2.4058790288    2.8900796347
 H    1.6801905530    2.4035741538    2.8926477988
 H   -2.4071026745   -1.6837190737   -2.8876577169
 H    4.0849755574    0.0097511540   -0.5296223200
 H   -0.0084559780   -4.0850868881    0.5287851953
 H    0.0119880865    4.0849699768    0.5296195602
 H   -4.0850899711   -0.0062190643   -0.5287923223
 H    2.4121117356   -1.6631126677   -2.8954090247
 H    1.6644078576   -2.4122230524    2.8945719196
 H   -1.6655228164    2.4133480903    2.8929923627
 H   -2.4109885276    1.6619933627   -2.8969868287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
