*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652170084    0.0005539641   -3.4871558811
 C    1.2640960696    0.0005544920   -3.4907825628
 H   -2.3469317887    0.0002784044   -1.7468713279
 H    2.3384862919    0.0002782081   -1.7459665719
 H   -2.3215934899    0.0008317748   -5.2421581392
 H    2.3278400845    0.0008315921   -5.2413290111
 C    0.0005538043    1.2641051404    3.4958009543
 C    0.0005532723   -1.2652077599    3.4921773351
 H    0.0002742855    2.3261304982    1.7434317148
 H    0.0002744733   -2.3345937660    1.7442902157
 H    0.0008319060    2.3402015617    5.2387812918
 H    0.0008320994   -2.3339641101    5.2396680584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
