*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000030   -1.2649769796   -3.9716082442
 C    0.0000000029    1.2647764265   -3.9781336052
 H    1.7478767579   -2.3334191032   -3.9705204641
 H   -1.7478767520   -2.3334191032   -3.9705204166
 H   -1.7478597881    2.3331934172   -3.9674475893
 H    1.7478597941    2.3331934172   -3.9674476368
 C   -0.0000000055    0.0001996281    5.3974001425
 C   -0.0000000034    0.0001264015    3.1090077677
 H   -0.0000000016    0.0000619111    1.0936292967
 H   -0.0000000073    0.0002639845    7.4085922005
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
