*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0058604968   -0.0462814987   -0.0013524845
 O   -0.0214473627    2.6664834588   -0.0020526343
 C   -2.7635306334   -0.8328169211   -0.0033945676
 C    1.3370076240   -1.0176939570   -2.3741127181
 C    1.3331693743   -1.0165071218    2.3740420823
 H    1.7111431279    3.2210126600   -0.0007906746
 H   -2.9330044177   -2.8896174248   -0.0056564771
 H   -3.7234174403   -0.0835804920   -1.6682881287
 H   -3.6957006448   -0.0895460769    1.6798214019
 H    1.3094188478   -3.0813876226   -2.4480192547
 H    3.3123618929   -0.4053737417   -2.3977482079
 H    0.4051848383   -0.2787504814   -4.0593992778
 H    1.3054603131   -3.0801635937    2.4489355787
 H    3.3084830969   -0.4041743690    2.4005650494
 H    0.3986234483   -0.2767216169    4.0574503130
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
