*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000001608   -1.2663587108   -3.9716565159
 C    0.0000001607    1.2634030820   -3.9720409757
 H    1.7552275556   -2.3323456460   -3.9731601497
 H   -1.7552272365   -2.3323456457   -3.9731575667
 H   -1.7405264449    2.3342653374   -3.9738742678
 H    1.7405267637    2.3342653371   -3.9738768291
 C   -0.0000002956   -0.0000459751    5.4004222169
 C   -0.0000001842   -0.0003955820    3.1120298676
 H   -0.0000000861   -0.0007034794    1.0966514191
 H   -0.0000003935    0.0002612827    7.4116142524
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
