*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0042618810   -0.0570701470   -0.0000000000
 O   -0.0213508967    2.6557114346   -0.0000000000
 C   -2.7688746157   -0.8302993129   -0.0000000000
 C    1.3352904587   -1.0173445507   -2.3773560859
 C    1.3352904587   -1.0173445507    2.3773560859
 H    1.7115863219    3.2091575763   -0.0000000000
 H   -2.9482299741   -2.8862629428   -0.0000000000
 H   -3.7113328016   -0.0794902000   -1.6741166982
 H   -3.7113328016   -0.0794902000    1.6741166982
 H    1.3243671689   -3.0811890988   -2.4513914005
 H    3.3087387839   -0.3989366279   -2.4016977990
 H    0.3990463127   -0.2762172261   -4.0592297850
 H    1.3243671689   -3.0811890988    2.4513914005
 H    3.3087387839   -0.3989366279    2.4016977990
 H    0.3990463127   -0.2762172261    4.0592297850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
