*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265819958    0.0861985879    0.0000000000
 O   -2.7278170586    2.1375560601    0.0000000000
 N   -2.6799962103   -2.1823917992    0.0000000000
 H   -3.7314740879   -3.7585385424   -0.0000000000
 H   -0.7515915050   -2.3082807733   -0.0000000000
 H   -5.9071805432   -0.0102500005    0.0000000000
 C    3.8265819958   -0.0861985879   -0.0000000000
 O    2.7278170586   -2.1375560601   -0.0000000000
 N    2.6799962103    2.1823917992    0.0000000000
 H    3.7314740879    3.7585385424    0.0000000000
 H    0.7515915050    2.3082807733   -0.0000000000
 H    5.9071805432    0.0102500005   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
