*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875387919    2.4032981930   -2.1316958863
 C    0.7659683572   -0.0017924278   -0.8911390631
 C    0.1940517412   -0.0014875893    1.8286095277
 N   -0.2949800769   -0.0015430156    3.9717766972
 H    2.8253504577    0.0137836099   -1.0616049516
 C   -0.2901144485   -2.4057518358   -2.1316984977
 H   -2.3454062501   -2.4554163969   -1.9602117574
 H    0.4779275370   -4.1023986054   -1.2500190423
 H    0.1999452185   -2.4203540600   -4.1352079394
 H   -2.3427762146    2.4551641505   -1.9602090947
 H    0.2025362948    2.4173776654   -4.1352052980
 H    0.4823202054    4.0991203121   -1.2500146068
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
