*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877891609    2.3995983549   -2.1338889972
 C    0.7662011012   -0.0006749127   -0.8939625205
 C    0.1934925557    0.0009134094    1.8339624808
 N   -0.2948424868    0.0021569649    3.9772881626
 H    2.8156211755   -0.0005437731   -1.0642667530
 C   -0.2872399339   -2.4026908636   -2.1309775796
 H   -2.3431085010   -2.4496598230   -1.9657595008
 H    0.4852640268   -4.0982612749   -1.2511275780
 H    0.1988074789   -2.4162369012   -4.1354715812
 H   -2.3423083932    2.4541720040   -1.9548049317
 H    0.2049991363    2.4147361023   -4.1367250683
 H    0.4781870311    4.0964907131   -1.2508860456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
