*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316017596    3.4981024332   -0.0000000000
 O    1.6219066050    3.0921905328    0.0000000000
 O   -2.4767579827    1.8875728804   -0.0000000000
 H   -1.2745092236    5.5172884830   -0.0000000000
 H    1.9522789367    1.2470107435    0.0000000000
 C    0.8299563386   -3.5030657268   -0.0000000000
 O   -1.6234343424   -3.0964205999    0.0000000000
 O    2.4857177593   -1.8831558827   -0.0000000000
 H    1.2722419450   -5.5223810334    0.0000000000
 H   -1.9557413310   -1.2372308411    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
