*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015747885   -3.4203819366    0.0013990497
 H   -0.9707042459   -2.7181168641   -1.6732808969
 H   -0.9585811716   -2.7313527764    1.6885253137
 H    1.9467309012   -2.7425904881   -0.0029468568
 H   -0.0110891492   -5.4801390762   -0.0066648398
 C   -0.0025888170    3.4231147873    0.0002764654
 H   -0.0045810077    5.4829256450   -0.0001155081
 H    0.9722280203    2.7340386002   -1.6784021323
 H    0.9649213455    2.7346712798    1.6834357900
 H   -1.9379106642    2.7178308292   -0.0122263849
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
