*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8291934552    0.0839368416    0.0000000000
 O   -2.7328898254    2.1370841760   -0.0000000000
 N   -2.6783982247   -2.1759756322    0.0000000000
 H   -3.7296292206   -3.7518074220    0.0000000000
 H   -0.7501266149   -2.3002618907    0.0000000000
 H   -5.9092084622   -0.0266888416    0.0000000000
 C    3.8223908721   -0.0887344876    0.0000000000
 O    2.7275213211   -2.1408150343    0.0000000000
 N    2.6843351393    2.1828970381   -0.0000000000
 H    3.7485648842    3.7602638577   -0.0000000000
 H    0.7512475460    2.3098814447   -0.0000000000
 H    5.8953860403    0.0102199502    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
