*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158825775    1.4060471039   -2.2728867943
 C    0.7404069060    2.7098487668    0.0186223611
 C    0.9985960501    1.4063468770    2.3026240890
 C    1.4306626822   -1.2010084447    2.2951178471
 C    1.6068658139   -2.5043189175    0.0036509263
 C    1.3487351917   -1.2005933475   -2.2801466434
 H    0.6984274450    2.4139595700   -4.0424765673
 H    0.3881877542    4.7271705033    0.0245168670
 H    0.8592028918    2.4166751447    4.0789247086
 H    1.6363916853   -2.2100024279    4.0659083727
 H    1.9213596537   -4.5283446845   -0.0018741922
 H    1.5012358669   -2.2081406137   -4.0572359337
 N   -5.4427202817   -0.3584479791   -0.0705910749
 H   -5.5911088769   -1.5698063706   -1.5510928946
 H   -6.0690933143   -1.3167864036    1.4690143333
 H   -3.5621001784   -0.0743883747    0.1980022721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
