*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3697903491   -1.7706299442   -1.6629925245
 C    2.2728886339   -2.3108117177   -0.0000000000
 H    1.9249054297   -4.3372627409   -0.0000000000
 C   -0.2137379975   -0.9133013126    0.0000000000
 H    3.3697903491   -1.7706299442    1.6629925245
 O   -2.2528330006   -1.9694236162    0.0000000000
 C   -0.0177833388    1.8532963622    0.0000000000
 C    0.2091301750    4.1346148308    0.0000000000
 H    0.3589745795    6.1397129198    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
