*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3523274162    2.7026343744    0.0016678077
 C   -0.3240679202   -3.3634868767    0.0010818921
 C   -0.6651668615    0.6679855171   -2.5833171368
 C   -0.6627668880    0.6655273336    2.5818119665
 C    0.4748165082   -1.9833022406   -2.4124066734
 C    0.4724313905   -1.9815193293    2.4108774355
 H   -2.7313021289    0.5674331941   -2.5858681385
 H   -2.7289540250    0.5660743230    2.5852810006
 H   -0.0773832792    1.6226585839   -4.3144282487
 H   -0.0743937876    1.6184164187    4.3137055463
 H    2.5366231852   -1.8350760795   -2.4796819635
 H    2.5342940867   -1.8345254786    2.4791325647
 H   -0.1235825655   -3.0793823956   -4.0625312429
 H   -0.1267274646   -3.0763554066    4.0615521105
 H    0.4534858891   -5.2776313626    0.0025927808
 H   -2.3883685719   -3.5592719921    0.0005302989
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
