*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3430572392    2.7057450999    0.0018634407
 C   -0.3339046774   -3.3680974475    0.0011446906
 C   -0.6613983900    0.6710670552   -2.5859443245
 C   -0.6656079008    0.6688940482    2.5863222421
 C    0.4726451132   -1.9841306866   -2.4159890622
 C    0.4766862138   -1.9827497445    2.4161346028
 H   -2.7276337841    0.5734109454   -2.5988594704
 H   -2.7316153311    0.5659055285    2.5925578802
 H   -0.0650626427    1.6263577974   -4.3137866670
 H   -0.0766169647    1.6245528576    4.3164788254
 H    2.5348618514   -1.8406381299   -2.4809178232
 H    2.5386484115   -1.8330794670    2.4749090615
 H   -0.1264784333   -3.0773310887   -4.0677602658
 H   -0.1149435767   -3.0770347352    4.0698875478
 H    0.4557083095   -5.2772995415    0.0010299571
 H   -2.3970804546   -3.5753939082    0.0029293649
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
