*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010841256   -3.4217479681   -0.0015376206
 H   -0.9700520245   -2.7321329748   -1.6808231918
 H   -0.9697257157   -2.7325687397    1.6813553726
 H    1.9412771466   -2.7314040337    0.0005492164
 H    0.0018433301   -5.4815566381    0.0004562313
 C   -0.0019893324    3.4217462651   -0.0015357740
 H   -0.0009315341    5.4815570321    0.0004554268
 H    0.9709581036    2.7323852826   -1.6804977735
 H    0.9706353791    2.7328204651    1.6810313183
 H   -1.9409312271    2.7309013096    0.0005467945
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
