*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0060662125   -0.0569430614   -0.0000000001
 O   -0.0208965353    2.6558254386   -0.0000000003
 C   -2.7666851556   -0.8315521394   -0.0000000002
 C    1.3375724911   -1.0165549809   -2.3773560858
 C    1.3375724907   -1.0165549805    2.3773560860
 H    1.7022405802    3.2070868505   -0.0000000002
 H   -2.9450173769   -2.8876047678   -0.0000000029
 H   -3.7095168570   -0.0812121163   -1.6741166951
 H   -3.7095168522   -0.0812121168    1.6741166975
 H    1.3138629692   -3.0799934385   -2.4592978490
 H    3.3117432621   -0.4003860832   -2.3998244365
 H    0.4032905513   -0.2728189414   -4.0591693670
 H    1.3138629688   -3.0799934381    2.4592978496
 H    3.3117432617   -0.4003860828    2.3998244369
 H    0.4032905506   -0.2728189407    4.0591693670
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
