*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0058294971   -0.0598156427   -0.0000000000
 O   -0.0190578956    2.6529726907   -0.0000000000
 C   -2.7675136581   -0.8323032581   -0.0000000000
 C    1.3366012547   -1.0204459224   -2.3773560859
 C    1.3366012547   -1.0204459224    2.3773560859
 H    1.7084108610    3.2232583476   -0.0000000000
 H   -2.9474187645   -2.8882188557   -0.0000000000
 H   -3.7097710477   -0.0812421634   -1.6741166982
 H   -3.7097710477   -0.0812421634    1.6741166982
 H    1.3172411421   -3.0834939321   -2.4696217838
 H    3.3094823473   -0.4000429367   -2.3963165774
 H    0.4011275645   -0.2702810858   -4.0556479694
 H    1.3172411421   -3.0834939321    2.4696217838
 H    3.3094823473   -0.4000429367    2.3963165774
 H    0.4011275645   -0.2702810858    4.0556479694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
