*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999716806   -0.8268405162    0.0000000000
 O   -3.0946007832    1.6186962937    0.0000000000
 O   -1.8869619218   -2.4773483162    0.0000000000
 H   -5.5201620073   -1.2748738911    0.0000000000
 H   -1.2406620438    1.9517020314   -0.0000000000
 C    3.5012443454    0.8347032274    0.0000000000
 O    3.0940836425   -1.6266681653    0.0000000000
 O    1.8838171425    2.4851025585   -0.0000000000
 H    5.5195220896    1.2718899015    0.0000000000
 H    1.2436912167   -1.9563631237    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
