*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2155786753   -0.1822620063   -0.0000000000
 H   -6.3008310875    0.2217559875   -1.5295531505
 H   -3.7611908368    1.0724544650    0.0000000000
 H   -6.3008310875    0.2217559875    1.5295531505
 H   -0.9262847985   -2.3962189525    0.0000000000
 H    1.8791498524   -3.4350202816   -1.6666900896
 H    1.8791498524   -3.4350202816    1.6666900896
 C    1.1341205990   -2.4696301325    0.0000000000
 N    2.2687163975    0.0963700062   -0.0000000000
 O    0.7076982742    1.7828722175   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
