*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005790211   -3.4204205151    0.0017864039
 H   -0.9712616145   -2.7314620219   -1.6793344080
 H   -0.9712648810   -2.7305215256    1.6825195868
 H    1.9401841791   -2.7301375209    0.0015951793
 H    0.0000233304   -5.4802322044    0.0023626476
 C   -0.0003796078    3.4230772968   -0.0001281004
 H   -0.0080273924    5.4728418642    0.0115065889
 H    0.9773747562    2.7432580092   -1.6931122021
 H    0.9726880171    2.7274605487    1.6768669549
 H   -1.9387577659    2.7261360689   -0.0040626508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
