*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4973135506   -0.8258750453   -0.0000000000
 O   -3.0970704867    1.6285687995   -0.0000000000
 O   -1.8780487066   -2.4723596927    0.0000000000
 H   -5.5154622112   -1.2734369331   -0.0000000000
 H   -1.2503605884    1.9501512044   -0.0000000000
 C    3.4973135506    0.8258750453    0.0000000000
 O    3.0970704867   -1.6285687995   -0.0000000000
 O    1.8780487066    2.4723596927    0.0000000000
 H    5.5154622112    1.2734369331   -0.0000000000
 H    1.2503605884   -1.9501512044   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
