*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301067810    3.5010870540    0.0027183530
 O    1.6236223366    3.0966823007   -0.0090280838
 O   -2.4843467276    1.8796488152    0.0122091030
 H   -1.2742570850    5.5200000216    0.0032301264
 H    1.9563819416    1.2447467950   -0.0091299270
 C    0.8314477571   -3.5000863932    0.0027328666
 O   -1.6216617754   -3.0919183469   -0.0090383306
 O    2.4780730646   -1.8910892307    0.0122019384
 H    1.2724824407   -5.5196752195    0.0032287444
 H   -1.9515782264   -1.2394848072   -0.0091247905
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
