*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008220535   -0.0578723566   -0.0000000003
 O   -0.0117621914    2.6650010541   -0.0000000010
 C   -2.7696851553   -0.8404700686   -0.0000000008
 C    1.3351439315   -1.0134948423   -2.3773844359
 C    1.3351439301   -1.0134948410    2.3773844366
 H    1.7238222752    3.2100887488   -0.0000000006
 H   -2.9420905184   -2.8970281600   -0.0000000088
 H   -3.7146756401   -0.0928506638   -1.6741166887
 H   -3.7146756250   -0.0928506659    1.6741166965
 H    1.3047485470   -3.0765384342   -2.4667271406
 H    3.3114129679   -0.4038669964   -2.3926735676
 H    0.4076232383   -0.2606680735   -4.0588954149
 H    1.3047485456   -3.0765384329    2.4667271424
 H    3.3114129666   -0.4038669951    2.3926735691
 H    0.4076232361   -0.2606680714    4.0588954147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
