*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5070671184   -0.8296398413    0.0000000000
 O   -3.0982657095    1.6231128679   -0.0000000000
 O   -1.8879689204   -2.4775248327    0.0000000000
 H   -5.5275380652   -1.2757776248    0.0000000000
 H   -1.2480350453    1.9517781996   -0.0000000000
 C    3.5070671184    0.8296398413   -0.0000000000
 O    3.0982657095   -1.6231128679   -0.0000000000
 O    1.8879689204    2.4775248327    0.0000000000
 H    5.5275380652    1.2757776248   -0.0000000000
 H    1.2480350453   -1.9517781996   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
