*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122714841    1.4030424813   -2.2738515671
 C    0.7404976869    2.7036718275    0.0197398910
 C    1.0014926973    1.4084400556    2.3081233776
 C    1.4278646354   -1.1998370396    2.2964076459
 C    1.6068799321   -2.4988925206    0.0027436013
 C    1.3524977056   -1.2023466222   -2.2855574111
 H    0.6944775127    2.4138102562   -4.0417702674
 H    0.3893670221    4.7211877119    0.0238601757
 H    0.8673868531    2.4212088712    4.0834409550
 H    1.6187508791   -2.2142129136    4.0657850489
 H    1.9404752758   -4.5198612539   -0.0013470330
 H    1.4946565073   -2.2132008774   -4.0616257780
 N   -5.4427790094   -0.3571428145   -0.0704016988
 H   -5.5915813399   -1.5669963138   -1.5520920655
 H   -6.0692576014   -1.3168565186    1.4683038302
 H   -3.5620683740   -0.0738039273    0.1983189724
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
