*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020477130   -0.0009446844   -1.6462992924
 C    2.8410710994   -0.0029817668   -0.0000000000
 C   -1.2689296628    2.3703889957    0.0000000000
 C   -1.2612808397   -2.3643174074    0.0000000000
 C   -2.8410733035    0.0004898494    0.0000000000
 C    1.2689274587   -2.3728809131   -0.0000000000
 C    1.2612786356    2.3618254900   -0.0000000000
 H   -2.2731028713    4.1643977182    0.0000000000
 H    2.2686238990    4.1540550091   -0.0000000000
 H   -4.1020499171   -0.0015472330   -1.6462992924
 H    2.2682163800   -4.1581635976   -0.0000000000
 H   -2.2637263873   -4.1478295425    0.0000000000
 H    4.1020477130   -0.0009446844    1.6462992924
 H   -4.1020499171   -0.0015472330    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
