*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167209673   -0.1836998145   -0.0049049803
 H   -6.2972114528    0.2346118096   -1.5339870154
 H   -3.7636233645    1.0724837892    0.0033121203
 H   -6.2922645534    0.2088175075    1.5344690222
 H   -0.9275925620   -2.3963202530    0.0021371440
 H    1.8773714910   -3.4371792495   -1.6640611963
 H    1.8786631371   -3.4321169873    1.6693148911
 C    1.1328250523   -2.4693845109    0.0014496947
 N    2.2669872917    0.0968036246   -0.0028869303
 O    0.7056844180    1.7830410934   -0.0048427501
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
