*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006112445   -0.8307740033    0.0019766786
 O   -3.0943450552    1.6226789706   -0.0003437376
 O   -1.8853933960   -2.4812269186   -0.0006314315
 H   -5.5198509614   -1.2733799360   -0.0005952510
 H   -1.2421788445    1.9540284200   -0.0004062586
 C    3.5006112445    0.8307740033    0.0019766786
 O    3.0943450552   -1.6226789706   -0.0003437376
 O    1.8853933960    2.4812269186   -0.0006314315
 H    5.5198509614    1.2733799360   -0.0005952510
 H    1.2421788445   -1.9540284200   -0.0004062586
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
