*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932061375   -0.8297656488    0.0010921768
 O   -3.0946183186    1.6249443031    0.0050798626
 O   -1.8845101756   -2.4865777864    0.0021755236
 H   -5.5126231480   -1.2715451538   -0.0035409798
 H   -1.2435201286    1.9621051221   -0.0032991745
 C    3.4932061375    0.8297656488   -0.0010921768
 O    3.0946183186   -1.6249443031   -0.0050798626
 O    1.8845101756    2.4865777864   -0.0021755236
 H    5.5126231480    1.2715451538    0.0035409798
 H    1.2435201286   -1.9621051221    0.0032991745
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
